['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/5266.png', '../picture_sets/digits/test//1/96.png', '../picture_sets/digits/test//6/5770.png', '../picture_sets/digits/test//5/8710.png', '../picture_sets/digits/test//8/8699.png', '../picture_sets/digits/test//3/3642.png']
[9, 1, 9, 5, 9, 0, 1509]
[8, 1, 5, 7, 8, 6, 1601]
[4, 2, 2, 0, 3, 6, 458]
[3, 6, 6, 2, 3, 6, 602]
[2, 0, 4, 4, 1, 6, 620]
[4, 6, 3, 2, 2, 1, 684]
[6, 4, 5, 8, 2, 8, 1473]
[5, 3, 3, 8, 1, 9, 1352]
[7, 5, 1, 2, 4, 0, 991]
[7, 9, 3, 2, 4, 7, 1040]
[8, 6, 5, 7, 0, 4, 1569]
[6, 5, 4, 4, 7, 3, 1127]
[7, 9, 3, 3, 5, 0, 1143]
[6, 0, 2, 4, 4, 5, 1047]
[3, 1, 6, 9, 9, 0, 1306]
[7, 0, 7, 5, 0, 6, 1213]
[0, 2, 9, 5, 7, 6, 605]
[9, 8, 7, 3, 5, 7, 1344]
[5, 0, 0, 7, 6, 4, 1264]
[5, 0, 5, 3, 3, 7, 842]
[9, 9, 0, 8, 6, 3, 1853]
[5, 1, 4, 7, 6, 2, 1276]
[6, 0, 4, 9, 3, 2, 1536]
[3, 3, 0, 4, 3, 9, 769]
[7, 8, 3, 9, 0, 1, 1684]
[7, 6, 0, 9, 5, 3, 1713]
[9, 0, 3, 3, 2, 4, 1227]
[3, 2, 4, 2, 1, 4, 538]
[6, 1, 3, 9, 5, 9, 1572]
[5, 4, 2, 7, 1, 0, 1252]
[4, 4, 3, 2, 4, 5, 688]
[1, 3, 7, 5, 2, 7, 664]
[3, 4, 7, 4, 3, 1, 778]
[9, 6, 4, 2, 3, 8, 1202]
[6, 2, 8, 2, 5, 8, 886]
[3, 2, 8, 5, 0, 6, 834]
[6, 2, 2, 2, 6, 7, 889]
[5, 2, 3, 0, 2, 8, 551]
[6, 7, 3, 2, 7, 3, 946]
[5, 6, 8, 2, 1, 6, 784]
[4, 6, 4, 7, 0, 1, 1165]
[9, 2, 7, 4, 3, 8, 1365]
[9, 6, 9, 4, 5, 4, 1423]
[9, 2, 5, 2, 4, 1, 1166]
[8, 2, 2, 0, 7, 9, 901]
[4, 4, 5, 5, 7, 7, 1022]
[2, 9, 6, 5, 1, 2, 808]
[4, 2, 1, 9, 9, 1, 1412]
[3, 7, 9, 7, 8, 9, 1168]
[2, 0, 5, 2, 7, 8, 483]
[2, 8, 3, 7, 6, 0, 1043]
[0, 5, 2, 8, 8, 1, 933]
[7, 2, 2, 4, 0, 2, 1124]
[1, 2, 3, 9, 1, 0, 1033]
[5, 2, 7, 3, 3, 1, 858]
[5, 4, 3, 4, 7, 1, 1014]
[3, 6, 6, 0, 1, 7, 383]
[5, 4, 4, 7, 1, 1, 1255]
[2, 1, 9, 3, 4, 3, 562]
[2, 2, 1, 4, 2, 8, 649]
[1, 0, 6, 6, 9, 8, 804]
[1, 8, 5, 4, 0, 8, 593]
[8, 4, 0, 8, 0, 1, 1641]
[1, 4, 3, 1, 3, 6, 279]
[9, 6, 9, 4, 8, 6, 1455]
[8, 3, 5, 0, 7, 5, 910]
[9, 9, 1, 6, 9, 8, 1689]
[6, 3, 7, 8, 4, 6, 1483]
[5, 2, 1, 3, 8, 4, 905]
[1, 4, 0, 9, 7, 6, 1116]
[0, 7, 4, 5, 1, 6, 590]
[3, 9, 0, 4, 6, 9, 859]
[0, 5, 2, 3, 3, 3, 385]
[6, 5, 7, 5, 3, 9, 1196]
[6, 0, 1, 3, 8, 5, 986]
[3, 2, 2, 6, 9, 2, 1014]
[5, 7, 2, 6, 8, 5, 1257]
[5, 8, 1, 0, 9, 5, 676]
[2, 1, 3, 2, 2, 2, 435]
[5, 8, 7, 2, 8, 1, 868]
[4, 4, 4, 4, 3, 9, 883]
[9, 2, 2, 9, 1, 2, 1834]
[9, 6, 0, 3, 0, 5, 1265]
[2, 2, 7, 1, 5, 9, 386]
[4, 0, 6, 7, 3, 4, 1140]
[3, 7, 3, 7, 2, 1, 1094]
[0, 3, 5, 8, 6, 2, 897]
[4, 0, 3, 1, 4, 8, 551]
[7, 3, 7, 5, 2, 9, 1266]
[9, 7, 9, 8, 0, 3, 1782]
[4, 6, 6, 1, 7, 1, 637]
[2, 1, 4, 7, 7, 2, 986]
[0, 9, 3, 3, 8, 7, 480]
[3, 3, 1, 1, 9, 4, 525]
[3, 4, 5, 8, 6, 4, 1209]
[7, 2, 3, 7, 3, 2, 1455]
[9, 4, 1, 1, 3, 7, 1078]
[5, 5, 4, 5, 3, 6, 1090]
[7, 9, 9, 9, 8, 0, 1779]
[4, 4, 4, 1, 2, 1, 565]
[0, 6, 9, 3, 9, 9, 468]
[1, 6, 3, 1, 4, 3, 306]
[6, 2, 7, 6, 0, 9, 1236]
[8, 8, 8, 2, 6, 0, 1148]
[4, 4, 7, 4, 1, 7, 864]
[4, 6, 5, 3, 2, 4, 789]
[4, 6, 9, 2, 2, 9, 698]
[4, 9, 7, 4, 8, 0, 977]
[3, 0, 1, 2, 1, 3, 514]
[3, 5, 6, 2, 5, 8, 614]
[5, 9, 9, 4, 8, 2, 1081]
[9, 6, 2, 1, 7, 0, 1132]
[6, 1, 9, 2, 6, 2, 881]
[5, 1, 7, 1, 2, 4, 641]
[2, 8, 9, 1, 5, 5, 444]
[2, 9, 6, 8, 1, 7, 1113]
[8, 8, 1, 8, 7, 8, 1759]
[8, 9, 8, 5, 3, 4, 1432]
[0, 0, 0, 1, 1, 9, 119]
[8, 4, 3, 1, 4, 5, 988]
[2, 5, 9, 2, 1, 2, 471]
[6, 3, 5, 6, 2, 9, 1264]
[6, 7, 7, 2, 1, 6, 893]
[3, 6, 2, 5, 2, 7, 889]
[7, 6, 7, 0, 5, 3, 820]
[2, 3, 0, 6, 3, 6, 866]
[9, 6, 2, 8, 8, 0, 1842]
[0, 1, 9, 4, 6, 8, 487]
[0, 0, 2, 3, 4, 8, 350]
[6, 7, 3, 0, 3, 4, 707]
[8, 7, 6, 0, 6, 5, 941]
[8, 7, 6, 4, 7, 0, 1346]
[0, 1, 2, 8, 2, 7, 839]
[2, 1, 4, 5, 5, 4, 768]
[8, 6, 8, 6, 3, 6, 1504]
[8, 0, 4, 4, 0, 3, 1207]
[0, 4, 3, 4, 4, 8, 491]
[7, 5, 8, 5, 4, 6, 1304]
[8, 2, 0, 6, 3, 3, 1453]
[1, 0, 7, 1, 7, 1, 278]
[5, 3, 8, 4, 2, 5, 963]
[7, 5, 4, 7, 0, 4, 1458]
[5, 6, 4, 2, 7, 3, 837]
[2, 1, 7, 6, 9, 8, 915]
[6, 4, 3, 4, 7, 3, 1116]
[4, 2, 5, 9, 5, 4, 1379]
[0, 2, 8, 3, 7, 4, 402]
[3, 0, 2, 9, 8, 5, 1287]
[8, 2, 4, 5, 4, 1, 1365]
[8, 1, 5, 2, 9, 5, 1110]
[3, 5, 7, 8, 0, 1, 1158]
[5, 5, 9, 4, 5, 0, 1009]
[0, 1, 8, 7, 2, 1, 739]
[8, 8, 1, 4, 0, 0, 1281]
[9, 9, 3, 8, 3, 8, 1831]
[8, 2, 1, 7, 9, 4, 1615]
[2, 4, 2, 9, 2, 2, 1164]
[7, 4, 8, 0, 4, 6, 794]
[9, 0, 1, 7, 7, 9, 1680]
[6, 5, 6, 3, 9, 8, 1054]
[7, 6, 7, 5, 0, 2, 1269]
[7, 8, 1, 0, 4, 9, 830]
[6, 8, 1, 0, 0, 4, 685]
[1, 1, 9, 3, 1, 0, 429]
[6, 9, 5, 0, 7, 0, 765]
[6, 7, 2, 8, 0, 1, 1473]
[8, 5, 9, 4, 9, 2, 1351]
[4, 8, 1, 1, 5, 4, 635]
[3, 8, 8, 7, 4, 5, 1133]
[2, 3, 6, 0, 2, 0, 256]
[4, 5, 6, 1, 6, 7, 623]
[6, 2, 4, 4, 7, 5, 1099]
[1, 0, 9, 8, 6, 0, 969]
[5, 9, 5, 3, 8, 2, 977]
[0, 0, 9, 3, 7, 5, 384]
[0, 3, 2, 4, 0, 4, 436]
[2, 4, 3, 5, 2, 8, 771]
[9, 8, 8, 5, 3, 0, 1518]
[9, 8, 4, 1, 2, 2, 1106]
[3, 5, 3, 0, 9, 2, 445]
[0, 6, 1, 3, 4, 2, 403]
[6, 3, 3, 4, 4, 2, 1075]
[2, 9, 2, 3, 3, 0, 622]
[3, 7, 9, 5, 5, 4, 933]
[3, 2, 8, 7, 0, 3, 1031]
[8, 2, 4, 1, 6, 5, 989]
[8, 5, 0, 4, 1, 5, 1265]
[5, 7, 9, 0, 7, 2, 651]
[3, 6, 1, 2, 1, 4, 575]
[8, 5, 2, 8, 9, 1, 1743]
[5, 5, 1, 5, 6, 9, 1120]
[6, 1, 5, 9, 4, 4, 1559]
[0, 1, 7, 4, 1, 2, 429]
[8, 7, 0, 9, 0, 5, 1775]
[3, 3, 1, 3, 1, 2, 643]
[3, 1, 8, 6, 1, 8, 936]
